id,cell,created_at,cluster
518,cell_4_5,2025-11-27 06:32:19.890187,0
519,cell_4_5,2025-11-27 06:32:19.928427,0
520,cell_4_5,2025-11-27 06:32:19.979128,0
521,cell_4_5,2025-11-27 06:32:20.012998,0
522,cell_4_5,2025-11-27 06:32:20.045318,0
523,cell_4_5,2025-11-27 06:32:20.076679,0
524,cell_4_5,2025-11-27 06:32:20.107458,0
525,cell_4_5,2025-11-27 06:32:20.168791,0
526,cell_4_5,2025-11-27 06:32:20.200728,0
527,cell_4_5,2025-11-27 06:32:20.231960,0
